Name,Type,Legendary,Land,Creature,Artifact,Enchantment,Planeswalker,Instant,Sorcery,Price,Over $5,Over $10,Over $20,Over $50,Over $100
"Titania, Protector of Argoth",Legendary Creature - Elemental,1,0,1,0,0,0,0,0,16,1,1,0,0,0
To the Slaughter,Instant,0,0,0,0,0,0,1,0,0.47,0,0,0,0,0
Tombstalker,Creature - Demon,0,0,1,0,0,0,0,0,1.64,0,0,0,0,0
Tormod's Crypt,Artifact,0,0,0,1,0,0,0,0,0.92,0,0,0,0,0
Toxic Deluge,Sorcery,0,0,0,0,0,0,0,1,26.73,1,1,1,0,0
Tranquil Thicket,Land,0,1,0,0,0,0,0,0,0.2,0,0,0,0,0
Trash for Treasure,Sorcery,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Traverse the Ulvenwald,Sorcery,0,0,0,0,0,0,0,1,2.37,0,0,0,0,0
"Traxos, Scourge of Kroog",Legendary Artifact Creature - Construct,1,0,1,1,0,0,0,0,0.49,0,0,0,0,0
Tree of Tales,Artifact Land,0,1,0,1,0,0,0,0,0.96,0,0,0,0,0
Trickbind,Instant,0,0,0,0,0,0,1,0,4.8,0,0,0,0,0
Trinisphere,Artifact,0,0,0,1,0,0,0,0,28,1,1,1,0,0
Trinket Mage,Creature - Human Wizard,0,0,1,0,0,0,0,0,0.25,0,0,0,0,0
Tropical Island,Land - Forest Island,0,1,0,0,0,0,0,0,288.74,1,1,1,1,1
True Believer,Creature - Human Cleric,0,0,1,0,0,0,0,0,1.52,0,0,0,0,0
True-Name Nemesis,Creature - Merfolk Rogue,0,0,1,0,0,0,0,0,13.69,1,1,0,0,0
Tsunami,Sorcery,0,0,0,0,0,0,0,1,0.25,0,0,0,0,0
Tundra,Land - Plains Island,0,1,0,0,0,0,0,0,334.49,1,1,1,1,1
"Ugin, the Spirit Dragon",Legendary Planeswalker - Ugin (7),1,0,0,0,0,1,0,0,70,1,1,1,1,0
"Ulamog, the Ceaseless Hunger",Legendary Creature - Eldrazi,1,0,1,0,0,0,0,0,39.99,1,1,1,0,0
Umezawa's Jitte,Legendary Artifact - Equipment,1,0,0,1,0,0,0,0,18.95,1,1,0,0,0
Unclaimed Territory,Land,0,1,0,0,0,0,0,0,1.53,0,0,0,0,0
Underground Sea,Land - Island Swamp,0,1,0,0,0,0,0,0,599.99,1,1,1,1,1
Undiscovered Paradise,Land,0,1,0,0,0,0,0,0,11.64,1,1,0,0,0
Unearth,Sorcery,0,0,0,0,0,0,0,1,0.3,0,0,0,0,0
Unexpectedly Absent,Instant,0,0,0,0,0,0,1,0,0.74,0,0,0,0,0
Unmask,Sorcery,0,0,0,0,0,0,0,1,11.87,1,1,0,0,0
Unmoored Ego,Sorcery,0,0,0,0,0,0,0,1,0.75,0,0,0,0,0
"Urborg, Tomb of Yawgmoth",Legendary Land,1,1,0,0,0,0,0,0,14.99,1,1,0,0,0
Urza's Bauble,Artifact,0,0,0,1,0,0,0,0,1.1,0,0,0,0,0
Vampire Hexmage,Creature - Vampire Shaman,0,0,1,0,0,0,0,0,0.39,0,0,0,0,0
Vapor Snag,Instant,0,0,0,0,0,0,1,0,0.58,0,0,0,0,0
Vault of Whispers,Artifact Land,0,1,0,1,0,0,0,0,0.5,0,0,0,0,0
Vault Skirge,Artifact Creature - Imp,0,0,1,1,0,0,0,0,0.48,0,0,0,0,0
Vendilion Clique,Legendary Creature - Faerie Wizard,1,0,1,0,0,0,0,0,20.93,1,1,1,0,0
Vengeful Pharaoh,Creature - Zombie,0,0,1,0,0,0,0,0,2.38,0,0,0,0,0
Verdant Catacombs,Land,0,1,0,0,0,0,0,0,70,1,1,1,1,0
Vesuva,Land,0,1,0,0,0,0,0,0,34.49,1,1,1,0,0
Veteran Explorer,Creature - Human Soldier Scout,0,0,1,0,0,0,0,0,0.74,0,0,0,0,0
Vindicate,Sorcery,0,0,0,0,0,0,0,1,3.89,0,0,0,0,0
Vines of Vastwood,Instant,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Viridian Corrupter,Creature - Elf Shaman,0,0,1,0,0,0,0,0,0.31,0,0,0,0,0
Volcanic Fallout,Instant,0,0,0,0,0,0,1,0,0.33,0,0,0,0,0
Volcanic Island,Land - Island Mountain,0,1,0,0,0,0,0,0,450,1,1,1,1,1
Voltaic Key,Artifact,0,0,0,1,0,0,0,0,1.24,0,0,0,0,0
"Vraska, Golgari Queen",Legendary Planeswalker - Vraska (4),1,0,0,0,0,1,0,0,5.27,1,0,0,0,0
Walking Ballista,Artifact Creature - Construct,0,0,1,1,0,0,0,0,14.95,1,1,0,0,0
Warping Wail,Instant,0,0,0,0,0,0,1,0,0.49,0,0,0,0,0
Wasteland,Land,0,1,0,0,0,0,0,0,44.99,1,1,1,0,0
Wastes,Basic Land,0,1,0,0,0,0,0,0,1.65,0,0,0,0,0
Watery Grave,Land - Island Swamp,0,1,0,0,0,0,0,0,11.92,1,1,0,0,0
Wear / Tear,Instant // Instant,0,0,0,0,0,0,1,0,1.85,0,0,0,0,0
Whirlpool Rider,Creature - Merfolk,0,0,1,0,0,0,0,0,0.37,0,0,0,0,0
Windswept Heath,Land,0,1,0,0,0,0,0,0,16.74,1,1,0,0,0
Winter Orb,Artifact,0,0,0,1,0,0,0,0,4.8,0,0,0,0,0
Wipe Away,Instant,0,0,0,0,0,0,1,0,2.79,0,0,0,0,0
Wirewood Symbiote,Creature - Insect,0,0,1,0,0,0,0,0,0.71,0,0,0,0,0
Witchbane Orb,Artifact,0,0,0,1,0,0,0,0,1.05,0,0,0,0,0
Wooded Foothills,Land,0,1,0,0,0,0,0,0,30.39,1,1,1,0,0
Wurmcoil Engine,Artifact Creature - Wurm,0,0,1,1,0,0,0,0,25.91,1,1,1,0,0
Xantid Swarm,Creature - Insect,0,0,1,0,0,0,0,0,0.56,0,0,0,0,0
Young Pyromancer,Creature - Human Shaman,0,0,1,0,0,0,0,0,1.38,0,0,0,0,0
Zealous Persecution,Instant,0,0,0,0,0,0,1,0,0.47,0,0,0,0,0
Zuran Orb,Artifact,0,0,0,1,0,0,0,0,2.14,0,0,0,0,0
